To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :apps:user-app:clean
> Task :independent:outbox:clean
> Task :domains:common:application:clean
> Task :domains:common:domain:clean
> Task :domains:common:infrastructure:clean
> Task :domains:common:presentation:clean
> Task :domains:user:application:clean
> Task :domains:user:domain:clean
> Task :domains:user:presentation:clean
> Task :domains:user:infrastructure:messaging:clean
> Task :domains:user:infrastructure:persistence:clean
> Task :apps:user-app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :independent:outbox:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:common:application:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:common:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:common:infrastructure:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:common:application:processResources NO-SOURCE
> Task :domains:common:domain:processResources NO-SOURCE
> Task :domains:common:infrastructure:processResources NO-SOURCE
> Task :domains:common:presentation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:common:presentation:processResources NO-SOURCE
> Task :domains:user:application:processResources NO-SOURCE
> Task :domains:user:application:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:user:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:user:presentation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:user:presentation:processResources NO-SOURCE
> Task :domains:user:infrastructure:messaging:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :independent:outbox:processResources
> Task :domains:user:domain:processResources NO-SOURCE
> Task :domains:user:infrastructure:messaging:processResources
> Task :domains:user:infrastructure:persistence:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:user:infrastructure:persistence:processResources NO-SOURCE
> Task :apps:user-app:processResources
> Task :apps:user-app:processTestResources NO-SOURCE
> Task :independent:outbox:processTestResources NO-SOURCE
> Task :domains:common:application:processTestResources NO-SOURCE
> Task :domains:common:domain:processTestResources NO-SOURCE
> Task :domains:common:infrastructure:processTestResources NO-SOURCE
> Task :domains:common:presentation:processTestResources NO-SOURCE
> Task :domains:user:application:processTestResources NO-SOURCE
> Task :domains:user:domain:processTestResources NO-SOURCE
> Task :domains:user:presentation:processTestResources NO-SOURCE
> Task :domains:user:infrastructure:messaging:processTestResources NO-SOURCE
> Task :domains:user:infrastructure:persistence:processTestResources NO-SOURCE
> Task :domains:common:domain:compileKotlin
> Task :domains:common:domain:compileJava NO-SOURCE
> Task :independent:outbox:compileKotlin
> Task :independent:outbox:compileJava NO-SOURCE
> Task :domains:common:domain:classes UP-TO-DATE
> Task :domains:common:domain:jar
> Task :independent:outbox:classes
> Task :independent:outbox:jar
> Task :independent:outbox:assemble
> Task :independent:outbox:compileTestKotlin NO-SOURCE
> Task :independent:outbox:compileTestJava NO-SOURCE
> Task :independent:outbox:testClasses UP-TO-DATE
> Task :independent:outbox:test NO-SOURCE
> Task :independent:outbox:check UP-TO-DATE
> Task :independent:outbox:build
> Task :domains:common:domain:assemble
> Task :domains:common:domain:compileTestKotlin NO-SOURCE
> Task :domains:common:domain:compileTestJava NO-SOURCE
> Task :domains:common:domain:testClasses UP-TO-DATE
> Task :domains:common:domain:test NO-SOURCE
> Task :domains:common:domain:check UP-TO-DATE
> Task :domains:common:domain:build

> Task :domains:common:application:compileKotlin
The LenientConfiguration.getArtifacts(Spec) method has been deprecated. This is scheduled to be removed in Gradle 9.0. Use a lenient ArtifactView with a componentFilter instead. Consult the upgrading guide for further information: https://docs.gradle.org/8.14/userguide/upgrading_version_8.html#deprecate_filtered_configuration_file_and_filecollection_methods
	at org.gradle.api.internal.artifacts.ivyservice.ShortCircuitingResolutionExecutor$EmptyLenientConfiguration.getArtifacts(ShortCircuitingResolutionExecutor.java:275)
	at io.spring.gradle.dependencymanagement.internal.maven.MavenPomResolver.resolvePomsLeniently(MavenPomResolver.java:81)
	at io.spring.gradle.dependencymanagement.internal.ExclusionResolver.resolveExclusions(ExclusionResolver.java:75)
	at io.spring.gradle.dependencymanagement.internal.ExclusionConfiguringAction.findExcludedDependencies(ExclusionConfiguringAction.java:118)
	at io.spring.gradle.dependencymanagement.internal.ExclusionConfiguringAction.applyMavenExclusions(ExclusionConfiguringAction.java:87)
	at io.spring.gradle.dependencymanagement.internal.ExclusionConfiguringAction.execute(ExclusionConfiguringAction.java:82)
	at io.spring.gradle.dependencymanagement.internal.ExclusionConfiguringAction.execute(ExclusionConfiguringAction.java:51)
	at org.gradle.internal.code.DefaultUserCodeApplicationContext$CurrentApplication$1.execute(DefaultUserCodeApplicationContext.java:124)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:99)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:87)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:44)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:268)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:170)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:84)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:70)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:380)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:272)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:160)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:37)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:92)
	at jdk.proxy1/jdk.proxy1.$Proxy63.beforeResolve(Unknown Source)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.runBeforeResolve(DefaultConfiguration.java:886)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.access$1500(DefaultConfiguration.java:152)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$1.call(DefaultConfiguration.java:766)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$1.call(DefaultConfiguration.java:762)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveGraphInBuildOperation(DefaultConfiguration.java:762)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.lambda$resolveExclusivelyIfRequired$5(DefaultConfiguration.java:754)
	at org.gradle.api.internal.project.DefaultProjectStateRegistry$CalculatedModelValueImpl.update(DefaultProjectStateRegistry.java:533)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveExclusivelyIfRequired(DefaultConfiguration.java:749)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveGraphIfRequired(DefaultConfiguration.java:742)
